Name,Fixed in,Relevant URI,Reference,Update URL
Amasty_Acart,1.17.4,,,https://amasty.com/magento-abandoned-cart-email.html
Amasty_Blog,2.3.4,,,https://amasty.com/magento-blog-pro.html
Amasty_Customform,1.7.3,,,https://amasty.com/magento-form-builder.html
Amasty_FavoriteProducts?,1.2.10,,,https://amasty.com/favorite-products.html
Amasty_Feed,3.3.4,,https://amasty.com/blog/update-amasty-product-feed-extension/,https://amasty.com/product-feed.html
Amasty_Followup,1.8.2,,,https://amasty.com/magento-follow-up-email.html
Amasty_Geoip,1.1.6,,pavel.barbarich@amasty.com to gwillem@gmail.com,https://amasty.com/
Amasty_GeoipRedirect,1.0.23,,,https://amasty.com/magento-geoip-redirect.html
Amasty_Helpdesk?,1.0.9,,,https://amasty.com/magento-help-desk.html
Amasty_Loyalty,1.14.2,,,https://amasty.com/magento-loyalty-program.html
Amasty_Ogrid,1.10.4,,,https://amasty.com/extended-order-grid.html
Amasty_Promo,1.3.7,,,https://amasty.com/promo-banners.html
Amasty_Reviews,1.3.13,,,https://amasty.com/magento-ajax-reviews.html
Amasty_Rma,1.3.11,,https://www.getastra.com/blog/cms/magento-security/vulnerability-magento-rma-extension/,https://amasty.com/magento2-rma-module.html#m1
Amasty_Shiprules,2.5.4,,,https://amasty.com/shipping-table-rates.html
Amasty_Sorting,1.4.9,,,https://amasty.com/improved-sorting.html
Amasty_Stockstatus,3.10.7,,,https://amasty.com/custom-stock-status.html
Amasty_StoreCredit,1.2.2,,,https://amasty.com/magento-store-credit.html
Amasty_Sugarcrm?,1.6.6,,,https://amasty.com/magento-sugarcrm-bridge.html
AW_Advancednewsletter,2.3.5,,https://labs.integrity.pt/advisories/cve-2014-1634/index.html,https://ecommerce.aheadworks.com/magento-extensions/advanced-newsletter.html
AW_AdvancedReports,2.8.2,/advancedreports/chart/tunnel/,https://www.facebook.com/Aheadworks/photos/notice-we-fixed-the-vulnerability-connected-with-php-object-injection-discovered/2126624844064804/,https://ecommerce.aheadworks.com/magento-extensions/advanced-reports.html
